
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:   4%|▍         | 344/8288 [02:01<43:50,  3.02it/s]
Embedding nodes:   4%|▍         | 345/8288 [02:01<35:36,  3.72it/s]
Embedding nodes:   4%|▍         | 346/8288 [02:01<30:34,  4.33it/s]
Embedding nodes:   4%|▍         | 347/8288 [02:01<29:54,  4.43it/s]
Embedding nodes:   4%|▍         | 348/8288 [02:01<35:20,  3.74it/s]
Embedding nodes:   4%|▍         | 349/8288 [02:02<37:06,  3.57it/s]
Embedding nodes:   4%|▍         | 350/8288 [02:02<31:23,  4.21it/s]
Embedding nodes:   4%|▍         | 351/8288 [02:02<28:11,  4.69it/s]
Embedding nodes:   4%|▍         | 352/8288 [02:02<27:14,  4.86it/s]
Embedding nodes:   4%|▍         | 353/8288 [02:03<40:31,  3.26it/s]
Embedding nodes:   4%|▍         | 354/8288 [02:03<37:20,  3.54it/s]
Embedding nodes:   4%|▍         | 355/8288 [02:03<45:50,  2.88it/s]
Embedding nodes:   4%|▍         | 356/8288 [02:04<1:03:09,  2.09it/s]
Embedding nodes:   4%|▍         | 357/8288 [02:04<50:34,  2.61it/s]  
Embedding nodes:   4%|▍         | 358/8288 [02:05<1:04:51,  2.04it/s]
Embedding nodes:   4%|▍         | 359/8288 [02:05<57:58,  2.28it/s]  
Embedding nodes:   4%|▍         | 360/8288 [02:06<51:55,  2.54it/s]
Embedding nodes:   4%|▍         | 361/8288 [02:06<43:25,  3.04it/s]
Embedding nodes:   4%|▍         | 362/8288 [02:06<39:08,  3.38it/s]
Embedding nodes:   4%|▍         | 363/8288 [02:06<35:23,  3.73it/s]
Embedding nodes:   4%|▍         | 364/8288 [02:07<53:38,  2.46it/s]
Embedding nodes:   4%|▍         | 365/8288 [02:07<45:01,  2.93it/s]
Embedding nodes:   4%|▍         | 366/8288 [02:08<49:33,  2.66it/s]
Embedding nodes:   4%|▍         | 367/8288 [02:08<1:03:18,  2.09it/s]
Embedding nodes:   4%|▍         | 368/8288 [02:09<49:57,  2.64it/s]  
Embedding nodes:   4%|▍         | 369/8288 [02:09<45:44,  2.89it/s]
Embedding nodes:   4%|▍         | 370/8288 [02:10<1:01:17,  2.15it/s]
Embedding nodes:   4%|▍         | 371/8288 [02:10<51:36,  2.56it/s]  
Embedding nodes:   4%|▍         | 372/8288 [02:10<46:50,  2.82it/s]
Embedding nodes:   5%|▍         | 373/8288 [02:10<43:43,  3.02it/s]
Embedding nodes:   5%|▍         | 374/8288 [02:11<45:34,  2.89it/s]
Embedding nodes:   5%|▍         | 375/8288 [02:11<42:58,  3.07it/s]
Embedding nodes:   5%|▍         | 376/8288 [02:11<38:12,  3.45it/s]
Embedding nodes:   5%|▍         | 377/8288 [02:11<33:57,  3.88it/s]
Embedding nodes:   5%|▍         | 378/8288 [02:12<41:53,  3.15it/s]
Embedding nodes:   5%|▍         | 379/8288 [02:12<42:25,  3.11it/s]
Embedding nodes:   5%|▍         | 380/8288 [02:12<39:37,  3.33it/s]
Embedding nodes:   5%|▍         | 381/8288 [02:13<54:16,  2.43it/s]
Embedding nodes:   5%|▍         | 382/8288 [02:13<47:46,  2.76it/s]
Embedding nodes:   5%|▍         | 383/8288 [02:14<1:02:19,  2.11it/s]
Embedding nodes:   5%|▍         | 384/8288 [02:14<55:50,  2.36it/s]  
Embedding nodes:   5%|▍         | 385/8288 [02:15<47:34,  2.77it/s]
Embedding nodes:   5%|▍         | 386/8288 [02:15<39:20,  3.35it/s]
Embedding nodes:   5%|▍         | 387/8288 [02:15<38:04,  3.46it/s]
Embedding nodes:   5%|▍         | 388/8288 [02:16<56:11,  2.34it/s]
Embedding nodes:   5%|▍         | 389/8288 [02:16<1:02:33,  2.10it/s]
Embedding nodes:   5%|▍         | 390/8288 [02:17<50:02,  2.63it/s]  
Embedding nodes:   5%|▍         | 391/8288 [02:17<41:25,  3.18it/s]
Embedding nodes:   5%|▍         | 392/8288 [02:17<55:31,  2.37it/s]
Embedding nodes:   5%|▍         | 393/8288 [02:18<1:08:22,  1.92it/s]
Embedding nodes:   5%|▍         | 394/8288 [02:18<54:30,  2.41it/s]  
Embedding nodes:   5%|▍         | 395/8288 [02:19<46:38,  2.82it/s]
Embedding nodes:   5%|▍         | 396/8288 [02:19<44:49,  2.93it/s]
Embedding nodes:   5%|▍         | 397/8288 [02:19<50:28,  2.61it/s]
Embedding nodes:   5%|▍         | 398/8288 [02:20<1:00:12,  2.18it/s]
Embedding nodes:   5%|▍         | 399/8288 [02:20<49:56,  2.63it/s]  
Embedding nodes:   5%|▍         | 400/8288 [02:20<44:18,  2.97it/s]
Embedding nodes:   5%|▍         | 401/8288 [02:21<51:03,  2.57it/s]
Embedding nodes:   5%|▍         | 402/8288 [02:21<54:44,  2.40it/s]
Embedding nodes:   5%|▍         | 403/8288 [02:22<45:26,  2.89it/s]
Embedding nodes:   5%|▍         | 404/8288 [02:22<48:24,  2.71it/s]
Embedding nodes:   5%|▍         | 405/8288 [02:22<42:29,  3.09it/s]
Embedding nodes:   5%|▍         | 406/8288 [02:22<38:20,  3.43it/s]
Embedding nodes:   5%|▍         | 407/8288 [02:23<40:51,  3.21it/s]
Embedding nodes:   5%|▍         | 408/8288 [02:24<58:04,  2.26it/s]
Embedding nodes:   5%|▍         | 409/8288 [02:24<1:10:24,  1.86it/s]
Embedding nodes:   5%|▍         | 410/8288 [02:25<1:03:25,  2.07it/s]
Embedding nodes:   5%|▍         | 411/8288 [02:25<57:40,  2.28it/s]  
Embedding nodes:   5%|▍         | 412/8288 [02:25<53:18,  2.46it/s]
Embedding nodes:   5%|▍         | 413/8288 [02:26<1:06:27,  1.97it/s]
Embedding nodes:   5%|▍         | 414/8288 [02:26<1:01:53,  2.12it/s]
Embedding nodes:   5%|▌         | 415/8288 [02:27<1:02:16,  2.11it/s]
Embedding nodes:   5%|▌         | 416/8288 [02:27<1:05:12,  2.01it/s]
Embedding nodes:   5%|▌         | 417/8288 [02:28<1:14:54,  1.75it/s]
Embedding nodes:   5%|▌         | 418/8288 [02:29<1:22:13,  1.60it/s]
Embedding nodes:   5%|▌         | 419/8288 [02:30<1:27:10,  1.50it/s]
Embedding nodes:   5%|▌         | 420/8288 [02:30<1:07:35,  1.94it/s]
Embedding nodes:   5%|▌         | 421/8288 [02:30<1:02:22,  2.10it/s]
Embedding nodes:   5%|▌         | 422/8288 [02:30<49:58,  2.62it/s]  
Embedding nodes:   5%|▌         | 423/8288 [02:31<43:44,  3.00it/s]
Embedding nodes:   5%|▌         | 424/8288 [02:31<55:45,  2.35it/s]
Embedding nodes:   5%|▌         | 425/8288 [02:32<1:06:04,  1.98it/s]
Embedding nodes:   5%|▌         | 426/8288 [02:32<1:05:01,  2.02it/s]
Embedding nodes:   5%|▌         | 427/8288 [02:33<59:19,  2.21it/s]  
Embedding nodes:   5%|▌         | 428/8288 [02:33<55:02,  2.38it/s]
Embedding nodes:   5%|▌         | 430/8288 [02:34<51:04,  2.56it/s]
Embedding nodes:   5%|▌         | 431/8288 [02:34<45:14,  2.89it/s]
Embedding nodes:   5%|▌         | 432/8288 [02:35<55:15,  2.37it/s]
Embedding nodes:   5%|▌         | 433/8288 [02:35<58:45,  2.23it/s]
Embedding nodes:   5%|▌         | 434/8288 [02:35<51:19,  2.55it/s]
Embedding nodes:   5%|▌         | 435/8288 [02:36<50:12,  2.61it/s]
Embedding nodes:   5%|▌         | 436/8288 [02:36<50:23,  2.60it/s]
Embedding nodes:   5%|▌         | 437/8288 [02:37<56:59,  2.30it/s]
Embedding nodes:   5%|▌         | 438/8288 [02:37<53:46,  2.43it/s]
Embedding nodes:   5%|▌         | 439/8288 [02:38<1:03:53,  2.05it/s]
Embedding nodes:   5%|▌         | 440/8288 [02:38<50:45,  2.58it/s]  
Embedding nodes:   5%|▌         | 441/8288 [02:39<57:41,  2.27it/s]
Embedding nodes:   5%|▌         | 442/8288 [02:39<53:25,  2.45it/s]
Embedding nodes:   5%|▌         | 443/8288 [02:39<48:07,  2.72it/s]
Embedding nodes:   5%|▌         | 444/8288 [02:40<52:11,  2.50it/s]
Embedding nodes:   5%|▌         | 445/8288 [02:40<47:48,  2.73it/s]
Embedding nodes:   5%|▌         | 446/8288 [02:41<57:39,  2.27it/s]
Embedding nodes:   5%|▌         | 447/8288 [02:41<1:04:17,  2.03it/s]
Embedding nodes:   5%|▌         | 448/8288 [02:41<56:34,  2.31it/s]  
Embedding nodes:   5%|▌         | 449/8288 [02:42<1:08:43,  1.90it/s]
Embedding nodes:   5%|▌         | 450/8288 [02:42<54:25,  2.40it/s]  
Embedding nodes:   5%|▌         | 451/8288 [02:43<49:15,  2.65it/s]
Embedding nodes:   5%|▌         | 452/8288 [02:43<39:00,  3.35it/s]
Embedding nodes:   5%|▌         | 453/8288 [02:43<44:49,  2.91it/s]
Embedding nodes:   5%|▌         | 454/8288 [02:44<51:04,  2.56it/s]
Embedding nodes:   5%|▌         | 455/8288 [02:44<42:32,  3.07it/s]
Embedding nodes:   6%|▌         | 456/8288 [02:44<40:26,  3.23it/s]
Embedding nodes:   6%|▌         | 457/8288 [02:44<41:22,  3.15it/s]
Embedding nodes:   6%|▌         | 458/8288 [02:45<46:00,  2.84it/s]
Embedding nodes:   6%|▌         | 459/8288 [02:46<58:20,  2.24it/s]
Embedding nodes:   6%|▌         | 460/8288 [02:46<47:14,  2.76it/s]
Embedding nodes:   6%|▌         | 461/8288 [02:46<42:14,  3.09it/s]
Embedding nodes:   6%|▌         | 462/8288 [02:47<52:19,  2.49it/s]
Embedding nodes:   6%|▌         | 463/8288 [02:47<44:15,  2.95it/s]
Embedding nodes:   6%|▌         | 464/8288 [02:47<40:15,  3.24it/s]
Embedding nodes:   6%|▌         | 465/8288 [02:47<36:29,  3.57it/s]
Embedding nodes:   6%|▌         | 466/8288 [02:48<41:15,  3.16it/s]
Embedding nodes:   6%|▌         | 467/8288 [02:48<52:07,  2.50it/s]
Embedding nodes:   6%|▌         | 468/8288 [02:49<1:05:21,  1.99it/s]
Embedding nodes:   6%|▌         | 469/8288 [02:49<55:42,  2.34it/s]  
Embedding nodes:   6%|▌         | 470/8288 [02:49<45:20,  2.87it/s]
Embedding nodes:   6%|▌         | 471/8288 [02:50<39:06,  3.33it/s]
Embedding nodes:   6%|▌         | 472/8288 [02:50<37:42,  3.45it/s]
Embedding nodes:   6%|▌         | 473/8288 [02:51<55:55,  2.33it/s]
Embedding nodes:   6%|▌         | 474/8288 [02:51<1:08:51,  1.89it/s]
Embedding nodes:   6%|▌         | 475/8288 [02:52<1:00:25,  2.15it/s]
Embedding nodes:   6%|▌         | 476/8288 [02:52<1:08:16,  1.91it/s]
Embedding nodes:   6%|▌         | 477/8288 [02:52<56:02,  2.32it/s]  
Embedding nodes:   6%|▌         | 478/8288 [02:53<45:35,  2.86it/s]
Embedding nodes:   6%|▌         | 479/8288 [02:53<36:32,  3.56it/s]
Embedding nodes:   6%|▌         | 480/8288 [02:53<31:48,  4.09it/s]
Embedding nodes:   6%|▌         | 481/8288 [02:53<30:11,  4.31it/s]
Embedding nodes:   6%|▌         | 482/8288 [02:54<41:11,  3.16it/s]
Embedding nodes:   6%|▌         | 483/8288 [02:54<41:46,  3.11it/s]
Embedding nodes:   6%|▌         | 484/8288 [02:55<54:52,  2.37it/s]
Embedding nodes:   6%|▌         | 485/8288 [02:55<50:06,  2.60it/s]
Embedding nodes:   6%|▌         | 486/8288 [02:55<39:35,  3.28it/s]
Embedding nodes:   6%|▌         | 487/8288 [02:55<38:52,  3.34it/s]
Embedding nodes:   6%|▌         | 488/8288 [02:55<31:23,  4.14it/s]
Embedding nodes:   6%|▌         | 489/8288 [02:56<36:03,  3.61it/s]
Embedding nodes:   6%|▌         | 490/8288 [02:57<53:09,  2.44it/s]
Embedding nodes:   6%|▌         | 491/8288 [02:57<48:05,  2.70it/s]
Embedding nodes:   6%|▌         | 492/8288 [02:57<38:58,  3.33it/s]
Embedding nodes:   6%|▌         | 493/8288 [02:57<36:16,  3.58it/s]
Embedding nodes:   6%|▌         | 494/8288 [02:57<33:30,  3.88it/s]
Embedding nodes:   6%|▌         | 495/8288 [02:58<45:38,  2.85it/s]
Embedding nodes:   6%|▌         | 496/8288 [02:58<47:08,  2.76it/s]
Embedding nodes:   6%|▌         | 497/8288 [02:59<40:29,  3.21it/s]
Embedding nodes:   6%|▌         | 498/8288 [02:59<38:54,  3.34it/s]
Embedding nodes:   6%|▌         | 499/8288 [02:59<33:34,  3.87it/s]
Embedding nodes:   6%|▌         | 500/8288 [02:59<30:33,  4.25it/s]
Embedding nodes:   6%|▌         | 501/8288 [02:59<27:30,  4.72it/s]
Embedding nodes:   6%|▌         | 502/8288 [03:00<36:09,  3.59it/s]
Embedding nodes:   6%|▌         | 503/8288 [03:00<36:39,  3.54it/s]
Embedding nodes:   6%|▌         | 504/8288 [03:01<54:58,  2.36it/s]
Embedding nodes:   6%|▌         | 505/8288 [03:01<50:04,  2.59it/s]
Embedding nodes:   6%|▌         | 506/8288 [03:01<44:01,  2.95it/s]
Embedding nodes:   6%|▌         | 507/8288 [03:02<38:41,  3.35it/s]
Embedding nodes:   6%|▌         | 508/8288 [03:02<42:29,  3.05it/s]
Embedding nodes:   6%|▌         | 509/8288 [03:02<48:42,  2.66it/s]
Embedding nodes:   6%|▌         | 510/8288 [03:03<40:02,  3.24it/s]
Embedding nodes:   6%|▌         | 511/8288 [03:03<34:58,  3.71it/s]
Embedding nodes:   6%|▌         | 512/8288 [03:03<49:47,  2.60it/s]
Embedding nodes:   6%|▌         | 513/8288 [03:04<48:03,  2.70it/s]
Embedding nodes:   6%|▌         | 514/8288 [03:04<44:56,  2.88it/s]
Embedding nodes:   6%|▌         | 515/8288 [03:04<38:54,  3.33it/s]
Embedding nodes:   6%|▌         | 516/8288 [03:04<35:36,  3.64it/s]
Embedding nodes:   6%|▌         | 517/8288 [03:05<33:23,  3.88it/s]
Embedding nodes:   6%|▋         | 518/8288 [03:05<35:07,  3.69it/s]
Embedding nodes:   6%|▋         | 519/8288 [03:05<34:56,  3.71it/s]
Embedding nodes:   6%|▋         | 520/8288 [03:05<33:26,  3.87it/s]
Embedding nodes:   6%|▋         | 521/8288 [03:06<29:47,  4.34it/s]
Embedding nodes:   6%|▋         | 522/8288 [03:06<31:45,  4.08it/s]
Embedding nodes:   6%|▋         | 523/8288 [03:06<28:01,  4.62it/s]
Embedding nodes:   6%|▋         | 524/8288 [03:06<24:42,  5.24it/s]
Embedding nodes:   6%|▋         | 525/8288 [03:07<33:14,  3.89it/s]
Embedding nodes:   6%|▋         | 526/8288 [03:07<31:15,  4.14it/s]
Embedding nodes:   6%|▋         | 527/8288 [03:07<27:55,  4.63it/s]
Embedding nodes:   6%|▋         | 528/8288 [03:07<37:59,  3.40it/s]
Embedding nodes:   6%|▋         | 529/8288 [03:08<31:19,  4.13it/s]
Embedding nodes:   6%|▋         | 530/8288 [03:08<36:53,  3.50it/s]
Embedding nodes:   6%|▋         | 531/8288 [03:08<45:39,  2.83it/s]
Embedding nodes:   6%|▋         | 532/8288 [03:09<39:42,  3.26it/s]
Embedding nodes:   6%|▋         | 533/8288 [03:09<56:30,  2.29it/s]
Embedding nodes:   6%|▋         | 534/8288 [03:10<1:08:45,  1.88it/s]
Embedding nodes:   6%|▋         | 535/8288 [03:10<56:32,  2.29it/s]  
Embedding nodes:   6%|▋         | 536/8288 [03:11<51:14,  2.52it/s]
Embedding nodes:   6%|▋         | 537/8288 [03:11<44:20,  2.91it/s]
Embedding nodes:   6%|▋         | 538/8288 [03:11<47:16,  2.73it/s]
Embedding nodes:   7%|▋         | 539/8288 [03:12<45:55,  2.81it/s]
Embedding nodes:   7%|▋         | 540/8288 [03:12<42:16,  3.05it/s]
Embedding nodes:   7%|▋         | 541/8288 [03:12<34:29,  3.74it/s]
Embedding nodes:   7%|▋         | 542/8288 [03:12<43:00,  3.00it/s]
Embedding nodes:   7%|▋         | 543/8288 [03:13<38:46,  3.33it/s]
Embedding nodes:   7%|▋         | 544/8288 [03:13<36:49,  3.51it/s]
Embedding nodes:   7%|▋         | 545/8288 [03:13<44:23,  2.91it/s]
Embedding nodes:   7%|▋         | 546/8288 [03:14<40:28,  3.19it/s]
Embedding nodes:   7%|▋         | 547/8288 [03:14<39:34,  3.26it/s]
Embedding nodes:   7%|▋         | 548/8288 [03:14<43:03,  3.00it/s]
Embedding nodes:   7%|▋         | 549/8288 [03:15<50:10,  2.57it/s]
Embedding nodes:   7%|▋         | 550/8288 [03:15<49:25,  2.61it/s]
Embedding nodes:   7%|▋         | 551/8288 [03:16<1:00:03,  2.15it/s]
Embedding nodes:   7%|▋         | 552/8288 [03:16<49:07,  2.62it/s]  
Embedding nodes:   7%|▋         | 553/8288 [03:16<42:38,  3.02it/s]
Embedding nodes:   7%|▋         | 554/8288 [03:17<38:11,  3.37it/s]
Embedding nodes:   7%|▋         | 555/8288 [03:17<57:12,  2.25it/s]
Embedding nodes:   7%|▋         | 556/8288 [03:18<1:09:32,  1.85it/s]
Embedding nodes:   7%|▋         | 557/8288 [03:19<1:14:26,  1.73it/s]
Embedding nodes:   7%|▋         | 558/8288 [03:19<1:18:28,  1.64it/s]
Embedding nodes:   7%|▋         | 559/8288 [03:20<1:06:41,  1.93it/s]
Embedding nodes:   7%|▋         | 560/8288 [03:20<1:00:43,  2.12it/s]
Embedding nodes:   7%|▋         | 561/8288 [03:20<50:53,  2.53it/s]  
Embedding nodes:   7%|▋         | 562/8288 [03:21<43:38,  2.95it/s]
Embedding nodes:   7%|▋         | 563/8288 [03:21<38:38,  3.33it/s]
Embedding nodes:   7%|▋         | 564/8288 [03:21<39:05,  3.29it/s]
Embedding nodes:   7%|▋         | 565/8288 [03:21<34:52,  3.69it/s]
Embedding nodes:   7%|▋         | 566/8288 [03:22<50:24,  2.55it/s]
Embedding nodes:   7%|▋         | 567/8288 [03:22<51:01,  2.52it/s]
Embedding nodes:   7%|▋         | 568/8288 [03:23<54:13,  2.37it/s]
Embedding nodes:   7%|▋         | 569/8288 [03:23<54:40,  2.35it/s]
Embedding nodes:   7%|▋         | 570/8288 [03:23<46:35,  2.76it/s]
Embedding nodes:   7%|▋         | 571/8288 [03:24<1:01:17,  2.10it/s]
Embedding nodes:   7%|▋         | 572/8288 [03:24<49:43,  2.59it/s]  
Embedding nodes:   7%|▋         | 573/8288 [03:25<51:52,  2.48it/s]
Embedding nodes:   7%|▋         | 574/8288 [03:25<42:32,  3.02it/s]
Embedding nodes:   7%|▋         | 575/8288 [03:25<45:26,  2.83it/s]
Embedding nodes:   7%|▋         | 576/8288 [03:26<54:06,  2.38it/s]
Embedding nodes:   7%|▋         | 577/8288 [03:26<42:39,  3.01it/s]
Embedding nodes:   7%|▋         | 578/8288 [03:26<38:15,  3.36it/s]
Embedding nodes:   7%|▋         | 579/8288 [03:26<32:49,  3.91it/s]
Embedding nodes:   7%|▋         | 580/8288 [03:27<30:42,  4.18it/s]
Embedding nodes:   7%|▋         | 581/8288 [03:27<43:25,  2.96it/s]
Embedding nodes:   7%|▋         | 582/8288 [03:28<58:14,  2.21it/s]
Embedding nodes:   7%|▋         | 583/8288 [03:28<54:15,  2.37it/s]
Embedding nodes:   7%|▋         | 584/8288 [03:28<44:32,  2.88it/s]
Embedding nodes:   7%|▋         | 585/8288 [03:29<43:31,  2.95it/s]
Embedding nodes:   7%|▋         | 586/8288 [03:29<38:31,  3.33it/s]
Embedding nodes:   7%|▋         | 587/8288 [03:30<55:31,  2.31it/s]
Embedding nodes:   7%|▋         | 588/8288 [03:30<1:08:18,  1.88it/s]
Embedding nodes:   7%|▋         | 589/8288 [03:31<1:16:49,  1.67it/s]
Embedding nodes:   7%|▋         | 590/8288 [03:31<1:03:03,  2.03it/s]
Embedding nodes:   7%|▋         | 591/8288 [03:32<1:00:41,  2.11it/s]
Embedding nodes:   7%|▋         | 592/8288 [03:32<51:57,  2.47it/s]  
Embedding nodes:   7%|▋         | 593/8288 [03:33<1:00:09,  2.13it/s]
Embedding nodes:   7%|▋         | 594/8288 [03:33<1:04:15,  2.00it/s]
Embedding nodes:   7%|▋         | 595/8288 [03:34<52:35,  2.44it/s]  
Embedding nodes:   7%|▋         | 596/8288 [03:34<45:44,  2.80it/s]
Embedding nodes:   7%|▋         | 597/8288 [03:35<1:00:35,  2.12it/s]
Embedding nodes:   7%|▋         | 598/8288 [03:35<48:07,  2.66it/s]  
Embedding nodes:   7%|▋         | 599/8288 [03:35<38:52,  3.30it/s]
Embedding nodes:   7%|▋         | 600/8288 [03:35<46:30,  2.76it/s]
Embedding nodes:   7%|▋         | 601/8288 [03:36<50:14,  2.55it/s]
Embedding nodes:   7%|▋         | 602/8288 [03:36<48:53,  2.62it/s]
Embedding nodes:   7%|▋         | 603/8288 [03:37<52:18,  2.45it/s]
Embedding nodes:   7%|▋         | 604/8288 [03:37<46:10,  2.77it/s]
Embedding nodes:   7%|▋         | 605/8288 [03:37<43:27,  2.95it/s]
Embedding nodes:   7%|▋         | 606/8288 [03:37<43:25,  2.95it/s]
Embedding nodes:   7%|▋         | 607/8288 [03:38<46:47,  2.74it/s]
Embedding nodes:   7%|▋         | 608/8288 [03:38<49:42,  2.58it/s]
Embedding nodes:   7%|▋         | 609/8288 [03:39<40:28,  3.16it/s]
Embedding nodes:   7%|▋         | 610/8288 [03:39<39:11,  3.27it/s]
Embedding nodes:   7%|▋         | 611/8288 [03:39<44:49,  2.85it/s]
Embedding nodes:   7%|▋         | 612/8288 [03:39<38:43,  3.30it/s]
Embedding nodes:   7%|▋         | 613/8288 [03:40<35:36,  3.59it/s]
Embedding nodes:   7%|▋         | 614/8288 [03:40<39:41,  3.22it/s]
Embedding nodes:   7%|▋         | 615/8288 [03:40<43:15,  2.96it/s]
Embedding nodes:   7%|▋         | 616/8288 [03:41<48:08,  2.66it/s]
Embedding nodes:   7%|▋         | 617/8288 [03:41<41:48,  3.06it/s]
Embedding nodes:   7%|▋         | 618/8288 [03:41<35:30,  3.60it/s]
Embedding nodes:   7%|▋         | 619/8288 [03:41<33:00,  3.87it/s]
Embedding nodes:   7%|▋         | 620/8288 [03:42<28:47,  4.44it/s]
Embedding nodes:   7%|▋         | 621/8288 [03:42<36:23,  3.51it/s]
Embedding nodes:   8%|▊         | 622/8288 [03:42<32:42,  3.91it/s]
Embedding nodes:   8%|▊         | 623/8288 [03:42<29:30,  4.33it/s]
Embedding nodes:   8%|▊         | 624/8288 [03:43<49:21,  2.59it/s]
Embedding nodes:   8%|▊         | 625/8288 [03:44<1:02:49,  2.03it/s]
Embedding nodes:   8%|▊         | 626/8288 [03:45<1:12:37,  1.76it/s]
Embedding nodes:   8%|▊         | 627/8288 [03:45<57:49,  2.21it/s]  
Embedding nodes:   8%|▊         | 628/8288 [03:46<1:09:27,  1.84it/s]
Embedding nodes:   8%|▊         | 629/8288 [03:46<55:20,  2.31it/s]  
Embedding nodes:   8%|▊         | 630/8288 [03:46<47:58,  2.66it/s]
Embedding nodes:   8%|▊         | 631/8288 [03:46<41:17,  3.09it/s]
Embedding nodes:   8%|▊         | 632/8288 [03:46<34:15,  3.72it/s]
Embedding nodes:   8%|▊         | 633/8288 [03:47<32:22,  3.94it/s]
Embedding nodes:   8%|▊         | 634/8288 [03:47<35:03,  3.64it/s]
